[0.117s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[0.217s] [  2%] Built target my_package__cpp
[0.224s] [ 12%] Built target my_package__rosidl_generator_c
[0.236s] [ 12%] Built target ament_cmake_python_symlink_my_package
[0.320s] [ 23%] Built target my_package__rosidl_typesupport_introspection_cpp
[0.326s] [ 33%] Built target my_package__rosidl_typesupport_c
[0.330s] [ 48%] Built target my_package__rosidl_typesupport_cpp
[0.331s] [ 53%] Built target my_package__rosidl_typesupport_fastrtps_cpp
[0.333s] [ 64%] Built target my_package__rosidl_typesupport_fastrtps_c
[0.345s] [ 74%] Built target my_package__rosidl_typesupport_introspection_c
[0.386s] [ 74%] Built target my_package
[0.422s] [ 76%] Built target my_package__py
[0.475s] [ 84%] Built target my_package__rosidl_generator_py
[0.537s] [ 89%] Built target my_package__rosidl_typesupport_introspection_c__pyext
[0.537s] [ 94%] Built target my_package__rosidl_typesupport_fastrtps_c__pyext
[0.539s] [100%] Built target my_package__rosidl_typesupport_c__pyext
[0.776s] running egg_info
[0.813s] writing my_package.egg-info/PKG-INFO
[0.842s] writing dependency_links to my_package.egg-info/dependency_links.txt
[1.065s] writing top-level names to my_package.egg-info/top_level.txt
[1.154s] reading manifest file 'my_package.egg-info/SOURCES.txt'
[1.154s] writing manifest file 'my_package.egg-info/SOURCES.txt'
[1.198s] [100%] Built target ament_cmake_python_build_my_package_egg
[1.217s] Invoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[1.550s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package
[1.560s] -- Install configuration: ""
[1.562s] -- Execute custom install script
[1.562s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/share/ament_index/resource_index/rosidl_interfaces/my_package
[1.564s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__functions.h
[1.564s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__struct.h
[1.565s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__type_support.h
[1.565s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__functions.h
[1.565s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__struct.h
[1.565s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__type_support.h
[1.566s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/inference_result.h
[1.566s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/rosidl_generator_c__visibility_control.h
[1.567s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/yolov8_inference.h
[1.568s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__rosidl_typesupport_fastrtps_c.h
