[0.075s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[0.147s] [  2%] Built target my_package__cpp
[0.158s] [ 12%] Built target my_package__rosidl_generator_c
[0.162s] [ 12%] Built target ament_cmake_python_symlink_my_package
[0.225s] [ 23%] Built target my_package__rosidl_typesupport_introspection_c
[0.232s] [ 33%] Built target my_package__rosidl_typesupport_introspection_cpp
[0.237s] [ 51%] Built target my_package__rosidl_typesupport_cpp
[0.237s] [ 53%] Built target my_package__rosidl_typesupport_c
[0.241s] [ 64%] Built target my_package__rosidl_typesupport_fastrtps_cpp
[0.253s] [ 74%] Built target my_package__rosidl_typesupport_fastrtps_c
[0.291s] [ 74%] Built target my_package
[0.332s] [ 76%] Built target my_package__py
[0.366s] [ 84%] Built target my_package__rosidl_generator_py
[0.414s] [ 89%] Built target my_package__rosidl_typesupport_introspection_c__pyext
[0.421s] [ 94%] Built target my_package__rosidl_typesupport_fastrtps_c__pyext
[0.424s] [100%] Built target my_package__rosidl_typesupport_c__pyext
[0.604s] running egg_info
[0.639s] writing my_package.egg-info/PKG-INFO
[0.666s] writing dependency_links to my_package.egg-info/dependency_links.txt
[0.864s] writing top-level names to my_package.egg-info/top_level.txt
[0.929s] reading manifest file 'my_package.egg-info/SOURCES.txt'
[0.929s] writing manifest file 'my_package.egg-info/SOURCES.txt'
[0.963s] [100%] Built target ament_cmake_python_build_my_package_egg
[0.982s] Invoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[1.217s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package
[1.229s] -- Install configuration: ""
[1.232s] -- Execute custom install script
[1.232s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/share/ament_index/resource_index/rosidl_interfaces/my_package
