[0.083s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[0.507s] [  2%] Built target my_package__cpp
[0.530s] [ 12%] Built target my_package__rosidl_generator_c
[0.534s] [ 12%] Built target ament_cmake_python_symlink_my_package
[0.625s] [ 23%] Built target my_package__rosidl_typesupport_fastrtps_cpp
[0.639s] [ 43%] Built target my_package__rosidl_typesupport_cpp
[0.639s] [ 43%] Built target my_package__rosidl_typesupport_introspection_cpp
[0.639s] [ 53%] Built target my_package__rosidl_typesupport_introspection_c
[0.642s] [ 64%] Built target my_package__rosidl_typesupport_fastrtps_c
[0.650s] [ 74%] Built target my_package__rosidl_typesupport_c
[0.681s] [ 74%] Built target my_package
[0.719s] [ 76%] Built target my_package__py
[0.766s] [ 84%] Built target my_package__rosidl_generator_py
[0.832s] [ 89%] Built target my_package__rosidl_typesupport_fastrtps_c__pyext
[0.832s] [ 94%] Built target my_package__rosidl_typesupport_c__pyext
[0.839s] [100%] Built target my_package__rosidl_typesupport_introspection_c__pyext
[1.008s] running egg_info
[1.044s] writing my_package.egg-info/PKG-INFO
[1.072s] writing dependency_links to my_package.egg-info/dependency_links.txt
[1.233s] writing top-level names to my_package.egg-info/top_level.txt
[1.286s] reading manifest file 'my_package.egg-info/SOURCES.txt'
[1.286s] writing manifest file 'my_package.egg-info/SOURCES.txt'
[1.319s] [100%] Built target ament_cmake_python_build_my_package_egg
[1.335s] Invoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[1.533s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package
[1.543s] -- Install configuration: ""
[1.544s] -- Execute custom install script
[1.545s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/share/ament_index/resource_index/rosidl_interfaces/my_package
[1.545s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__functions.h
[1.546s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__struct.h
[1.546s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__type_support.h
[1.546s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__functions.h
