[0.124s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[0.560s] [  2%] Built target my_package__cpp
[0.572s] [  2%] Built target ament_cmake_python_symlink_my_package
[0.575s] [ 12%] Built target my_package__rosidl_generator_c
[0.660s] [ 23%] Built target my_package__rosidl_typesupport_cpp
[0.682s] [ 38%] Built target my_package__rosidl_typesupport_introspection_cpp
[0.682s] [ 43%] Built target my_package__rosidl_typesupport_fastrtps_cpp
[0.689s] [ 53%] Built target my_package__rosidl_typesupport_c
[0.691s] [ 64%] Built target my_package__rosidl_typesupport_fastrtps_c
[0.711s] [ 74%] Built target my_package__rosidl_typesupport_introspection_c
[0.750s] [ 74%] Built target my_package
[0.819s] [ 76%] Built target my_package__py
[0.858s] [ 84%] Built target my_package__rosidl_generator_py
[0.917s] [ 89%] Built target my_package__rosidl_typesupport_introspection_c__pyext
[0.919s] [ 94%] Built target my_package__rosidl_typesupport_c__pyext
[0.932s] [100%] Built target my_package__rosidl_typesupport_fastrtps_c__pyext
[1.130s] running egg_info
[1.192s] writing my_package.egg-info/PKG-INFO
[1.229s] writing dependency_links to my_package.egg-info/dependency_links.txt
[1.427s] writing top-level names to my_package.egg-info/top_level.txt
[1.495s] reading manifest file 'my_package.egg-info/SOURCES.txt'
[1.495s] writing manifest file 'my_package.egg-info/SOURCES.txt'
[1.532s] [100%] Built target ament_cmake_python_build_my_package_egg
[1.561s] Invoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[1.802s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package
[1.811s] -- Install configuration: ""
[1.812s] -- Execute custom install script
[1.812s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/share/ament_index/resource_index/rosidl_interfaces/my_package
[1.813s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__functions.h
[1.813s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__struct.h
[1.813s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__type_support.h
[1.813s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__functions.h
[1.813s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__struct.h
[1.813s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__type_support.h
[1.813s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/inference_result.h
[1.814s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/rosidl_generator_c__visibility_control.h
[1.814s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/yolov8_inference.h
[1.814s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__rosidl_typesupport_fastrtps_c.h
