[0.077s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[0.148s] [ 10%] Built target my_package__rosidl_generator_c
[0.151s] [ 12%] Built target my_package__cpp
[0.172s] [ 12%] Built target ament_cmake_python_symlink_my_package
[0.209s] [ 23%] Built target my_package__rosidl_typesupport_introspection_c
[0.228s] [ 33%] Built target my_package__rosidl_typesupport_fastrtps_c
[0.229s] [ 43%] Built target my_package__rosidl_typesupport_c
[0.242s] [ 53%] Built target my_package__rosidl_typesupport_fastrtps_cpp
[0.242s] [ 64%] Built target my_package__rosidl_typesupport_cpp
[0.250s] [ 74%] Built target my_package__rosidl_typesupport_introspection_cpp
[0.280s] [ 74%] Built target my_package
[0.311s] [ 76%] Built target my_package__py
[0.350s] [ 84%] Built target my_package__rosidl_generator_py
[0.394s] [ 89%] Built target my_package__rosidl_typesupport_c__pyext
[0.411s] [ 97%] Built target my_package__rosidl_typesupport_fastrtps_c__pyext
[0.411s] [100%] Built target my_package__rosidl_typesupport_introspection_c__pyext
[0.602s] running egg_info
[0.637s] writing my_package.egg-info/PKG-INFO
[0.664s] writing dependency_links to my_package.egg-info/dependency_links.txt
[0.825s] writing top-level names to my_package.egg-info/top_level.txt
[0.883s] reading manifest file 'my_package.egg-info/SOURCES.txt'
[0.884s] writing manifest file 'my_package.egg-info/SOURCES.txt'
[0.915s] [100%] Built target ament_cmake_python_build_my_package_egg
[0.927s] Invoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[1.116s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package
[1.126s] -- Install configuration: ""
[1.127s] -- Execute custom install script
[1.127s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/share/ament_index/resource_index/rosidl_interfaces/my_package
[1.127s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__functions.h
[1.128s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__struct.h
[1.128s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__type_support.h
[1.128s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__functions.h
[1.128s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__struct.h
[1.128s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__type_support.h
[1.128s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/inference_result.h
[1.128s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/rosidl_generator_c__visibility_control.h
