[0.017s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[0.140s] [  2%] Built target my_package__cpp
[0.153s] [ 12%] Built target my_package__rosidl_generator_c
[0.183s] [ 12%] Built target ament_cmake_python_symlink_my_package
[0.247s] [ 23%] Built target my_package__rosidl_typesupport_fastrtps_cpp
[0.250s] [ 38%] Built target my_package__rosidl_typesupport_cpp
[0.250s] [ 43%] Built target my_package__rosidl_typesupport_introspection_cpp
[0.255s] [ 53%] Built target my_package__rosidl_typesupport_introspection_c
[0.259s] [ 64%] Built target my_package__rosidl_typesupport_c
[0.265s] [ 74%] Built target my_package__rosidl_typesupport_fastrtps_c
[0.298s] [ 74%] Built target my_package
[0.328s] [ 76%] Built target my_package__py
[0.362s] [ 84%] Built target my_package__rosidl_generator_py
[0.425s] [ 89%] Built target my_package__rosidl_typesupport_c__pyext
[0.425s] [ 94%] Built target my_package__rosidl_typesupport_introspection_c__pyext
[0.435s] [100%] Built target my_package__rosidl_typesupport_fastrtps_c__pyext
[0.635s] running egg_info
[0.671s] writing my_package.egg-info/PKG-INFO
[0.697s] writing dependency_links to my_package.egg-info/dependency_links.txt
[0.857s] writing top-level names to my_package.egg-info/top_level.txt
[0.914s] reading manifest file 'my_package.egg-info/SOURCES.txt'
[0.915s] writing manifest file 'my_package.egg-info/SOURCES.txt'
[0.950s] [100%] Built target ament_cmake_python_build_my_package_egg
[0.963s] Invoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[1.212s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package
[1.222s] -- Install configuration: ""
[1.224s] -- Execute custom install script
[1.224s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/share/ament_index/resource_index/rosidl_interfaces/my_package
[1.224s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__functions.h
[1.224s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__struct.h
[1.225s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__type_support.h
[1.225s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__functions.h
[1.225s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__struct.h
