[0.078s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[0.151s] [ 10%] Built target my_package__rosidl_generator_c
[0.157s] [ 12%] Built target my_package__cpp
[0.167s] [ 12%] Built target ament_cmake_python_symlink_my_package
[0.227s] [ 23%] Built target my_package__rosidl_typesupport_introspection_c
[0.235s] [ 33%] Built target my_package__rosidl_typesupport_c
[0.275s] [ 43%] Built target my_package__rosidl_typesupport_fastrtps_cpp
[0.275s] [ 53%] Built target my_package__rosidl_typesupport_cpp
[0.275s] [ 64%] Built target my_package__rosidl_typesupport_introspection_cpp
[0.275s] [ 74%] Built target my_package__rosidl_typesupport_fastrtps_c
[0.299s] [ 74%] Built target my_package
[0.380s] [ 76%] Built target my_package__py
[0.380s] [ 84%] Built target my_package__rosidl_generator_py
[0.435s] [ 89%] Built target my_package__rosidl_typesupport_c__pyext
[0.437s] [ 94%] Built target my_package__rosidl_typesupport_fastrtps_c__pyext
[0.445s] [100%] Built target my_package__rosidl_typesupport_introspection_c__pyext
[0.635s] running egg_info
[0.674s] writing my_package.egg-info/PKG-INFO
[0.703s] writing dependency_links to my_package.egg-info/dependency_links.txt
[0.879s] writing top-level names to my_package.egg-info/top_level.txt
[0.947s] reading manifest file 'my_package.egg-info/SOURCES.txt'
[0.947s] writing manifest file 'my_package.egg-info/SOURCES.txt'
[0.994s] [100%] Built target ament_cmake_python_build_my_package_egg
[1.011s] Invoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[1.353s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package
[1.365s] -- Install configuration: ""
[1.365s] -- Execute custom install script
[1.365s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/share/ament_index/resource_index/rosidl_interfaces/my_package
[1.365s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__functions.h
