[0.081s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[0.846s] [  2%] Built target my_package__cpp
[0.880s] [ 12%] Built target my_package__rosidl_generator_c
[0.883s] [ 12%] Built target ament_cmake_python_symlink_my_package
[0.999s] [ 28%] Built target my_package__rosidl_typesupport_introspection_c
[0.999s] [ 33%] Built target my_package__rosidl_typesupport_c
[1.025s] [ 43%] Built target my_package__rosidl_typesupport_introspection_cpp
[1.026s] [ 53%] Built target my_package__rosidl_typesupport_cpp
[1.026s] [ 64%] Built target my_package__rosidl_typesupport_fastrtps_cpp
[1.026s] [ 74%] Built target my_package__rosidl_typesupport_fastrtps_c
[1.053s] [ 74%] Built target my_package
[1.124s] [ 76%] Built target my_package__py
[1.150s] [ 84%] Built target my_package__rosidl_generator_py
[1.248s] [ 89%] Built target my_package__rosidl_typesupport_c__pyext
[1.248s] [ 94%] Built target my_package__rosidl_typesupport_fastrtps_c__pyext
[1.248s] [100%] Built target my_package__rosidl_typesupport_introspection_c__pyext
[1.492s] running egg_info
[1.535s] writing my_package.egg-info/PKG-INFO
[1.566s] writing dependency_links to my_package.egg-info/dependency_links.txt
[1.834s] writing top-level names to my_package.egg-info/top_level.txt
[1.905s] reading manifest file 'my_package.egg-info/SOURCES.txt'
[1.906s] writing manifest file 'my_package.egg-info/SOURCES.txt'
[1.948s] [100%] Built target ament_cmake_python_build_my_package_egg
[1.964s] Invoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[2.148s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package
[2.157s] -- Install configuration: ""
[2.158s] -- Execute custom install script
[2.158s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/share/ament_index/resource_index/rosidl_interfaces/my_package
[2.159s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__functions.h
[2.159s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__struct.h
[2.159s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__type_support.h
[2.159s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__functions.h
[2.160s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__struct.h
[2.160s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__type_support.h
[2.160s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/inference_result.h
[2.160s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/rosidl_generator_c__visibility_control.h
[2.160s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/yolov8_inference.h
[2.161s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__rosidl_typesupport_fastrtps_c.h
[2.161s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__rosidl_typesupport_fastrtps_c.h
[2.161s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.161s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__builder.hpp
