[0.171s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[0.836s] [  2%] Built target my_package__cpp
[0.841s] [  2%] Built target ament_cmake_python_symlink_my_package
[0.959s] [ 12%] Built target my_package__rosidl_generator_c
[1.022s] [ 23%] Built target my_package__rosidl_typesupport_introspection_cpp
[1.025s] [ 33%] Built target my_package__rosidl_typesupport_c
[1.028s] [ 43%] Built target my_package__rosidl_typesupport_cpp
[1.043s] [ 53%] Built target my_package__rosidl_typesupport_fastrtps_c
[1.046s] [ 64%] Built target my_package__rosidl_typesupport_introspection_c
[1.046s] [ 74%] Built target my_package__rosidl_typesupport_fastrtps_cpp
[1.085s] [ 74%] Built target my_package
[1.127s] [ 76%] Built target my_package__py
[1.257s] [ 84%] Built target my_package__rosidl_generator_py
[1.310s] [ 89%] Built target my_package__rosidl_typesupport_introspection_c__pyext
[1.313s] [ 94%] Built target my_package__rosidl_typesupport_c__pyext
[1.314s] [100%] Built target my_package__rosidl_typesupport_fastrtps_c__pyext
[1.366s] running egg_info
[1.404s] writing my_package.egg-info/PKG-INFO
[1.436s] writing dependency_links to my_package.egg-info/dependency_links.txt
[1.652s] writing top-level names to my_package.egg-info/top_level.txt
[1.676s] reading manifest file 'my_package.egg-info/SOURCES.txt'
[1.676s] writing manifest file 'my_package.egg-info/SOURCES.txt'
[1.713s] [100%] Built target ament_cmake_python_build_my_package_egg
[1.729s] Invoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[1.914s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package
[1.928s] -- Install configuration: ""
[1.932s] -- Execute custom install script
[1.932s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/share/ament_index/resource_index/rosidl_interfaces/my_package
[1.932s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__functions.h
[1.932s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__struct.h
[1.933s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__type_support.h
[1.933s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__functions.h
