[0.112s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[0.262s] [  2%] Built target my_package__cpp
[0.264s] [  2%] Built target ament_cmake_python_symlink_my_package
[0.266s] [ 12%] Built target my_package__rosidl_generator_c
[0.334s] [ 25%] Built target my_package__rosidl_typesupport_cpp
[0.334s] [ 33%] Built target my_package__rosidl_typesupport_fastrtps_cpp
[0.352s] [ 43%] Built target my_package__rosidl_typesupport_introspection_cpp
[0.361s] [ 53%] Built target my_package__rosidl_typesupport_introspection_c
[0.364s] [ 64%] Built target my_package__rosidl_typesupport_c
[0.371s] [ 74%] Built target my_package__rosidl_typesupport_fastrtps_c
[0.406s] [ 74%] Built target my_package
[0.441s] [ 76%] Built target my_package__py
[0.481s] [ 84%] Built target my_package__rosidl_generator_py
[0.534s] [ 89%] Built target my_package__rosidl_typesupport_introspection_c__pyext
[0.539s] [ 94%] Built target my_package__rosidl_typesupport_fastrtps_c__pyext
[0.543s] [100%] Built target my_package__rosidl_typesupport_c__pyext
[0.791s] running egg_info
[0.816s] writing my_package.egg-info/PKG-INFO
[0.844s] writing dependency_links to my_package.egg-info/dependency_links.txt
[1.017s] writing top-level names to my_package.egg-info/top_level.txt
[1.085s] reading manifest file 'my_package.egg-info/SOURCES.txt'
[1.086s] writing manifest file 'my_package.egg-info/SOURCES.txt'
[1.120s] [100%] Built target ament_cmake_python_build_my_package_egg
[1.138s] Invoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[1.380s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package
[1.391s] -- Install configuration: ""
[1.392s] -- Execute custom install script
[1.392s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/share/ament_index/resource_index/rosidl_interfaces/my_package
[1.392s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__functions.h
[1.393s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__struct.h
[1.393s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__type_support.h
[1.393s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__functions.h
[1.393s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__struct.h
[1.393s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__type_support.h
[1.393s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/inference_result.h
[1.393s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/rosidl_generator_c__visibility_control.h
[1.393s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/yolov8_inference.h
[1.394s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/inference_result__rosidl_typesupport_fastrtps_c.h
[1.394s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/detail/yolov8_inference__rosidl_typesupport_fastrtps_c.h
[1.394s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/include/my_package/my_package/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
