[0.077s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[0.244s] [ 10%] Built target my_package__rosidl_generator_c
[0.259s] [ 12%] Built target my_package__cpp
[0.279s] [ 12%] Built target ament_cmake_python_symlink_my_package
[0.329s] [ 23%] Built target my_package__rosidl_typesupport_c
[0.346s] [ 33%] Built target my_package__rosidl_typesupport_cpp
[0.358s] [ 43%] Built target my_package__rosidl_typesupport_introspection_cpp
[0.359s] [ 53%] Built target my_package__rosidl_typesupport_fastrtps_cpp
[0.366s] [ 64%] Built target my_package__rosidl_typesupport_introspection_c
[0.395s] [ 74%] Built target my_package__rosidl_typesupport_fastrtps_c
[0.417s] [ 74%] Built target my_package
[0.477s] [ 76%] Built target my_package__py
[0.515s] [ 84%] Built target my_package__rosidl_generator_py
[0.559s] [ 94%] Built target my_package__rosidl_typesupport_c__pyext
[0.559s] [ 94%] Built target my_package__rosidl_typesupport_introspection_c__pyext
[0.559s] [100%] Built target my_package__rosidl_typesupport_fastrtps_c__pyext
[0.765s] running egg_info
[0.804s] writing my_package.egg-info/PKG-INFO
[0.834s] writing dependency_links to my_package.egg-info/dependency_links.txt
[1.011s] writing top-level names to my_package.egg-info/top_level.txt
[1.078s] reading manifest file 'my_package.egg-info/SOURCES.txt'
[1.078s] writing manifest file 'my_package.egg-info/SOURCES.txt'
[1.113s] [100%] Built target ament_cmake_python_build_my_package_egg
[1.127s] Invoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8
[1.359s] Invoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package
[1.367s] -- Install configuration: ""
[1.369s] -- Execute custom install script
[1.369s] -- Up-to-date symlink: /Users/howardkang/auto_car/install/my_package/share/ament_index/resource_index/rosidl_interfaces/my_package
